Task,Workload,Memory,Deadline,Weight,ArrivalTime
T1,306,13,35.48,2,2.09
T2,172,16,45.34,1,2.53
T3,644,15,17.41,2,4.84
T4,774,22,43.85,1,6.01
T5,639,20,22.85,3,8.99
T6,212,20,28.19,1,12.02
T7,224,20,38.35,3,16.12
T8,328,23,55.21,3,19.86
T9,788,24,63.14,1,22.6
T10,130,7,47.95,2,23.15
T11,246,17,64.45,2,26.94
T12,343,9,61.54,1,30.52
T13,314,9,81.28,3,35.14
T14,394,15,77.97,2,38.74
T15,53,17,87.04,3,40.26
T16,286,7,73.13,1,44.19
T17,619,6,57.87,4,46.4
T18,197,18,82.1,2,47.82
T19,739,20,82.67,2,49.19
T20,480,13,80.91,4,51.59
T21,11,20,97.0,1,52.04
T22,213,14,94.59,4,52.98
T23,572,23,79.63,3,56.63
T24,464,10,78.8,2,57.98
T25,703,6,100.38,3,61.05
T26,330,16,94.77,2,63.74
T27,35,8,86.67,1,67.45
T28,567,18,97.82,4,68.11
T29,568,9,112.11,4,71.22
T30,578,14,119.42,1,73.64
T31,72,13,96.07,2,76.37
T32,670,8,112.86,1,80.94
T33,30,20,100.04,2,84.19
T34,94,24,128.66,4,85.97
T35,24,24,139.03,3,89.08
T36,668,16,129.75,3,89.35
T37,522,14,104.47,3,92.22
T38,554,12,106.96,2,96.22
T39,679,21,142.06,1,99.24
T40,594,16,113.14,1,100.62
T41,531,18,122.99,1,103.79
T42,98,13,144.73,3,104.49
T43,153,18,152.75,4,108.05
T44,702,16,123.97,3,112.69
T45,96,6,156.98,3,115.27
T46,19,14,156.79,1,119.35
T47,564,11,166.14,1,123.35
T48,535,10,144.44,4,124.4
T49,564,22,151.03,3,127.61
T50,108,18,174.07,2,128.39
T51,122,15,173.7,1,129.75
T52,14,18,168.85,3,133.5
T53,346,14,178.18,3,136.59
T54,633,19,166.37,3,136.66
T55,456,20,173.84,1,138.14
T56,738,7,152.55,3,138.44
T57,261,10,153.62,2,139.8
T58,765,21,160.43,1,140.81
T59,541,7,153.21,4,141.6
T60,530,6,190.05,3,144.72
T61,421,15,164.13,2,144.72
T62,280,24,187.94,1,146.76
T63,684,17,186.67,3,149.74
T64,468,24,193.69,4,152.47
T65,583,6,198.14,3,153.89
T66,324,11,176.09,1,156.09
T67,223,12,197.06,4,160.19
T68,124,16,194.09,3,164.79
T69,193,9,212.12,1,165.25
T70,240,14,191.14,4,166.62
T71,36,12,187.12,4,167.85
T72,657,16,198.19,1,170.03
T73,75,16,211.4,4,170.67
T74,490,14,181.63,2,170.76
T75,143,10,186.38,4,172.77
T76,430,24,196.75,4,176.45
T77,120,13,204.26,1,178.84
T78,460,22,210.01,3,182.41
T79,122,22,229.4,1,185.13
T80,221,8,218.97,4,188.11
T81,358,14,213.19,1,191.96
T82,408,15,216.24,1,193.25
T83,275,18,244.34,1,194.86
T84,592,10,212.65,3,199.05
T85,339,24,239.74,4,200.38
T86,147,8,239.43,3,202.36
T87,510,12,246.33,1,206.94
T88,545,11,243.4,1,207.56
T89,115,24,237.48,1,212.38
T90,620,19,252.43,2,212.78
T91,446,8,233.04,4,213.72
